;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2014 11:14:00
;----------------------------------------------

;Address Opcode 	ASM
0x0430	0x2C21      	GOTO       L_robotina_ultrasonico359
L_robotina_ultrasonico362:
;robotina.mbas,130 :: 		distan = (tiempo*128)/58
0x0431	0x3007      	MOVLW      7
0x0432	0x00F2      	MOVWF      R2
0x0433	0x0835      	MOVF       ultrasonico3_tiempo, 0
0x0434	0x00F0      	MOVWF      R0
0x0435	0x0836      	MOVF       ultrasonico3_tiempo+1, 0
0x0436	0x00F1      	MOVWF      R0+1
0x0437	0x0872      	MOVF       R2, 0
L_robotina_ultrasonico3126:
0x0438	0x1903      	BTFSC      STATUS, 2
0x0439	0x2C3F      	GOTO       L_robotina_ultrasonico3127
0x043A	0x0DF0      	RLF        R0, 1
0x043B	0x0DF1      	RLF        R0+1, 1
0x043C	0x1070      	BCF        R0, 0
0x043D	0x3EFF      	ADDLW      255
0x043E	0x2C38      	GOTO       L_robotina_ultrasonico3126
L_robotina_ultrasonico3127:
0x043F	0x303A      	MOVLW      58
0x0440	0x00F4      	MOVWF      R4
0x0441	0x01F5      	CLRF       R4+1
0x0442	0x2076      	CALL       _Div_16x16_U
0x0443	0x0870      	MOVF       R0, 0
0x0444	0x00B3      	MOVWF      ultrasonico3_distan
0x0445	0x0871      	MOVF       R0+1, 0
0x0446	0x00B4      	MOVWF      ultrasonico3_distan+1
;robotina.mbas,131 :: 		Delay_ms (50)
0x0447	0x3082      	MOVLW      130
0x0448	0x00FC      	MOVWF      R12
0x0449	0x30DD      	MOVLW      221
0x044A	0x00FD      	MOVWF      R13
L_robotina_ultrasonico370:
0x044B	0x0BFD      	DECFSZ     R13, 1
0x044C	0x2C4B      	GOTO       L_robotina_ultrasonico370
0x044D	0x0BFC      	DECFSZ     R12, 1
0x044E	0x2C4B      	GOTO       L_robotina_ultrasonico370
0x044F	0x0000      	NOP
0x0450	0x0000      	NOP
;robotina.mbas,132 :: 		result = distan
0x0451	0x0833      	MOVF       ultrasonico3_distan, 0
0x0452	0x00B0      	MOVWF      ultrasonico3_local_result
0x0453	0x0834      	MOVF       ultrasonico3_distan+1, 0
0x0454	0x00B1      	MOVWF      ultrasonico3_local_result+1
0x0455	0x0830      	MOVF       ultrasonico3_local_result, 0
0x0456	0x00F0      	MOVWF      R0
0x0457	0x0831      	MOVF       ultrasonico3_local_result+1, 0
0x0458	0x00F1      	MOVWF      R0+1
0x0459	0x0008      	RETURN
; end of robotina_ultrasonico3
robotina_ultrasonico1:
;robotina.mbas,58 :: 		dim distan,tiempo as word
;robotina.mbas,59 :: 		flanco = 0
0x045A	0x1283      	BCF        STATUS, 5
0x045B	0x1303      	BCF        STATUS, 6
0x045C	0x01B2      	CLRF       ultrasonico1_flanco
;robotina.mbas,60 :: 		disparo1 = 1
0x045D	0x1606      	BSF        PORTB, 4
;robotina.mbas,61 :: 		Delay_us(50)
0x045E	0x3021      	MOVLW      33
0x045F	0x00FD      	MOVWF      R13
L_robotina_ultrasonico16:
0x0460	0x0BFD      	DECFSZ     R13, 1
0x0461	0x2C60      	GOTO       L_robotina_ultrasonico16
;robotina.mbas,62 :: 		disparo1 = 0
0x0462	0x1206      	BCF        PORTB, 4
;robotina.mbas,63 :: 		DO
L_robotina_ultrasonico17:
;robotina.mbas,64 :: 		IF( eco1 = 1 )THEN
0x0463	0x1E07      	BTFSS      PORTC, 4
0x0464	0x2C68      	GOTO       L_robotina_ultrasonico113
;robotina.mbas,65 :: 		TMR0 = 0
0x0465	0x0181      	CLRF       TMR0
;robotina.mbas,66 :: 		flanco = 1
0x0466	0x3001      	MOVLW      1
0x0467	0x00B2      	MOVWF      ultrasonico1_flanco
L_robotina_ultrasonico113:
;robotina.mbas,68 :: 		LOOP UNTIL( flanco = 1 )
0x0468	0x0832      	MOVF       ultrasonico1_flanco, 0
0x0469	0x3A01      	XORLW      1
0x046A	0x1903      	BTFSC      STATUS, 2
0x046B	0x2C6D      	GOTO       L_robotina_ultrasonico110
0x046C	0x2C63      	GOTO       L_robotina_ultrasonico17
L_robotina_ultrasonico110:
;robotina.mbas,69 :: 		DO
L_robotina_ultrasonico115:
;robotina.mbas,70 :: 		IF( eco1 = 0 )THEN
0x046D	0x1A07      	BTFSC      PORTC, 4
0x046E	0x2C73      	GOTO       L_robotina_ultrasonico121
;robotina.mbas,71 :: 		tiempo = TMR0
0x046F	0x0801      	MOVF       TMR0, 0
0x0470	0x00B5      	MOVWF      ultrasonico1_tiempo
0x0471	0x01B6      	CLRF       ultrasonico1_tiempo+1
;robotina.mbas,72 :: 		flanco = 0
0x0472	0x01B2      	CLRF       ultrasonico1_flanco
L_robotina_ultrasonico121:
;robotina.mbas,74 :: 		if(TMR0>254)THEN
0x0473	0x0801      	MOVF       TMR0, 0
0x0474	0x3CFE      	SUBLW      254
0x0475	0x1803      	BTFSC      STATUS, 0
0x0476	0x2C78      	GOTO       L_robotina_ultrasonico124
;robotina.mbas,75 :: 		FLANCO=0
0x0477	0x01B2      	CLRF       ultrasonico1_flanco
L_robotina_ultrasonico124:
;robotina.mbas,77 :: 		LOOP UNTIL( FLANCO = 0 )
0x0478	0x0832      	MOVF       ultrasonico1_flanco, 0
0x0479	0x3A00      	XORLW      0
0x047A	0x1903      	BTFSC      STATUS, 2
0x047B	0x2C7D      	GOTO       L_robotina_ultrasonico118
0x047C	0x2C6D      	GOTO       L_robotina_ultrasonico115
L_robotina_ultrasonico118:
;robotina.mbas,78 :: 		distan = (tiempo*128)/58
0x047D	0x3007      	MOVLW      7
0x047E	0x00F2      	MOVWF      R2
0x047F	0x0835      	MOVF       ultrasonico1_tiempo, 0
0x0480	0x00F0      	MOVWF      R0
0x0481	0x0836      	MOVF       ultrasonico1_tiempo+1, 0
0x0482	0x00F1      	MOVWF      R0+1
0x0483	0x0872      	MOVF       R2, 0
L_robotina_ultrasonico1122:
0x0484	0x1903      	BTFSC      STATUS, 2
0x0485	0x2C8B      	GOTO       L_robotina_ultrasonico1123
0x0486	0x0DF0      	RLF        R0, 1
0x0487	0x0DF1      	RLF        R0+1, 1
0x0488	0x1070      	BCF        R0, 0
0x0489	0x3EFF      	ADDLW      255
0x048A	0x2C84      	GOTO       L_robotina_ultrasonico1122
L_robotina_ultrasonico1123:
0x048B	0x303A      	MOVLW      58
0x048C	0x00F4      	MOVWF      R4
0x048D	0x01F5      	CLRF       R4+1
0x048E	0x2076      	CALL       _Div_16x16_U
0x048F	0x0870      	MOVF       R0, 0
0x0490	0x00B3      	MOVWF      ultrasonico1_distan
0x0491	0x0871      	MOVF       R0+1, 0
0x0492	0x00B4      	MOVWF      ultrasonico1_distan+1
;robotina.mbas,79 :: 		Delay_ms (50)
0x0493	0x3082      	MOVLW      130
0x0494	0x00FC      	MOVWF      R12
0x0495	0x30DD      	MOVLW      221
0x0496	0x00FD      	MOVWF      R13
L_robotina_ultrasonico126:
0x0497	0x0BFD      	DECFSZ     R13, 1
0x0498	0x2C97      	GOTO       L_robotina_ultrasonico126
0x0499	0x0BFC      	DECFSZ     R12, 1
0x049A	0x2C97      	GOTO       L_robotina_ultrasonico126
0x049B	0x0000      	NOP
0x049C	0x0000      	NOP
;robotina.mbas,80 :: 		result = distan
0x049D	0x0833      	MOVF       ultrasonico1_distan, 0
0x049E	0x00B0      	MOVWF      ultrasonico1_local_result
0x049F	0x0834      	MOVF       ultrasonico1_distan+1, 0
0x04A0	0x00B1      	MOVWF      ultrasonico1_local_result+1
0x04A1	0x0830      	MOVF       ultrasonico1_local_result, 0
0x04A2	0x00F0      	MOVWF      R0
0x04A3	0x0831      	MOVF       ultrasonico1_local_result+1, 0
0x04A4	0x00F1      	MOVWF      R0+1
0x04A5	0x0008      	RETURN
; end of robotina_ultrasonico1
robotina_ultrasonico4:
;robotina.mbas,136 :: 		dim distan,tiempo as word
;robotina.mbas,137 :: 		flanco = 0
0x04A6	0x1283      	BCF        STATUS, 5
0x04A7	0x1303      	BCF        STATUS, 6
0x04A8	0x01B2      	CLRF       ultrasonico4_flanco
;robotina.mbas,138 :: 		disparo4 = 1
0x04A9	0x1786      	BSF        PORTB, 7
;robotina.mbas,139 :: 		Delay_us(50)
0x04AA	0x3021      	MOVLW      33
0x04AB	0x00FD      	MOVWF      R13
L_robotina_ultrasonico472:
0x04AC	0x0BFD      	DECFSZ     R13, 1
0x04AD	0x2CAC      	GOTO       L_robotina_ultrasonico472
;robotina.mbas,140 :: 		disparo4 = 0
0x04AE	0x1386      	BCF        PORTB, 7
;robotina.mbas,141 :: 		DO
L_robotina_ultrasonico473:
;robotina.mbas,142 :: 		IF( eco4 = 1 )THEN
0x04AF	0x1F87      	BTFSS      PORTC, 7
0x04B0	0x2CB4      	GOTO       L_robotina_ultrasonico479
;robotina.mbas,143 :: 		TMR0 = 0
0x04B1	0x0181      	CLRF       TMR0
;robotina.mbas,144 :: 		flanco = 1
0x04B2	0x3001      	MOVLW      1
0x04B3	0x00B2      	MOVWF      ultrasonico4_flanco
L_robotina_ultrasonico479:
;robotina.mbas,146 :: 		LOOP UNTIL( flanco = 1 )
0x04B4	0x0832      	MOVF       ultrasonico4_flanco, 0
0x04B5	0x3A01      	XORLW      1
0x04B6	0x1903      	BTFSC      STATUS, 2
0x04B7	0x2CB9      	GOTO       L_robotina_ultrasonico476
0x04B8	0x2CAF      	GOTO       L_robotina_ultrasonico473
L_robotina_ultrasonico476:
;robotina.mbas,147 :: 		DO
L_robotina_ultrasonico481:
;robotina.mbas,148 :: 		IF( eco4 = 0 )THEN
0x04B9	0x1B87      	BTFSC      PORTC, 7
0x04BA	0x2CBF      	GOTO       L_robotina_ultrasonico487
;robotina.mbas,149 :: 		tiempo = TMR0
0x04BB	0x0801      	MOVF       TMR0, 0
0x04BC	0x00B5      	MOVWF      ultrasonico4_tiempo
0x04BD	0x01B6      	CLRF       ultrasonico4_tiempo+1
;robotina.mbas,150 :: 		flanco = 0
0x04BE	0x01B2      	CLRF       ultrasonico4_flanco
L_robotina_ultrasonico487:
;robotina.mbas,152 :: 		if(TMR0>254)THEN
0x04BF	0x0801      	MOVF       TMR0, 0
0x04C0	0x3CFE      	SUBLW      254
0x04C1	0x1803      	BTFSC      STATUS, 0
0x04C2	0x2CC4      	GOTO       L_robotina_ultrasonico490
;robotina.mbas,153 :: 		FLANCO=0
0x04C3	0x01B2      	CLRF       ultrasonico4_flanco
L_robotina_ultrasonico490:
;robotina.mbas,155 :: 		LOOP UNTIL( FLANCO = 0 )
0x04C4	0x0832      	MOVF       ultrasonico4_flanco, 0
0x04C5	0x3A00      	XORLW      0
0x04C6	0x1903      	BTFSC      STATUS, 2
0x04C7	0x2CC9      	GOTO       L_robotina_ultrasonico484
0x04C8	0x2CB9      	GOTO       L_robotina_ultrasonico481
L_robotina_ultrasonico484:
;robotina.mbas,156 :: 		distan = (tiempo*128)/58
0x04C9	0x3007      	MOVLW      7
0x04CA	0x00F2      	MOVWF      R2
0x04CB	0x0835      	MOVF       ultrasonico4_tiempo, 0
0x04CC	0x00F0      	MOVWF      R0
0x04CD	0x0836      	MOVF       ultrasonico4_tiempo+1, 0
0x04CE	0x00F1      	MOVWF      R0+1
0x04CF	0x0872      	MOVF       R2, 0
L_robotina_ultrasonico4128:
0x04D0	0x1903      	BTFSC      STATUS, 2
0x04D1	0x2CD7      	GOTO       L_robotina_ultrasonico4129
0x04D2	0x0DF0      	RLF        R0, 1
0x04D3	0x0DF1      	RLF        R0+1, 1
0x04D4	0x1070      	BCF        R0, 0
0x04D5	0x3EFF      	ADDLW      255
0x04D6	0x2CD0      	GOTO       L_robotina_ultrasonico4128
L_robotina_ultrasonico4129:
0x04D7	0x303A      	MOVLW      58
0x04D8	0x00F4      	MOVWF      R4
0x04D9	0x01F5      	CLRF       R4+1
0x04DA	0x2076      	CALL       _Div_16x16_U
0x04DB	0x0870      	MOVF       R0, 0
0x04DC	0x00B3      	MOVWF      ultrasonico4_distan
0x04DD	0x0871      	MOVF       R0+1, 0
0x04DE	0x00B4      	MOVWF      ultrasonico4_distan+1
;robotina.mbas,157 :: 		Delay_ms (50)
0x04DF	0x3082      	MOVLW      130
0x04E0	0x00FC      	MOVWF      R12
0x04E1	0x30DD      	MOVLW      221
0x04E2	0x00FD      	MOVWF      R13
L_robotina_ultrasonico492:
0x04E3	0x0BFD      	DECFSZ     R13, 1
0x04E4	0x2CE3      	GOTO       L_robotina_ultrasonico492
0x04E5	0x0BFC      	DECFSZ     R12, 1
0x04E6	0x2CE3      	GOTO       L_robotina_ultrasonico492
0x04E7	0x0000      	NOP
0x04E8	0x0000      	NOP
;robotina.mbas,158 :: 		result = distan
0x04E9	0x0833      	MOVF       ultrasonico4_distan, 0
0x04EA	0x00B0      	MOVWF      ultrasonico4_local_result
0x04EB	0x0834      	MOVF       ultrasonico4_distan+1, 0
0x04EC	0x00B1      	MOVWF      ultrasonico4_local_result+1
0x04ED	0x0830      	MOVF       ultrasonico4_local_result, 0
0x04EE	0x00F0      	MOVWF      R0
0x04EF	0x0831      	MOVF       ultrasonico4_local_result+1, 0
0x04F0	0x00F1      	MOVWF      R0+1
0x04F1	0x0008      	RETURN
; end of robotina_ultrasonico4
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x04F2	0x1283      	BCF        STATUS, 5
0x04F3	0x1303      	BCF        STATUS, 6
0x04F4	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x04F5	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x04F6	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
0x04F7	0x0008      	RETURN
; end of _PWM1_Init
robotina_ATRAS:
;robotina.mbas,24 :: 		sub procedure ATRAS()
;robotina.mbas,25 :: 		PORTA.RA2 = 0
0x04F8	0x1283      	BCF        STATUS, 5
0x04F9	0x1303      	BCF        STATUS, 6
0x04FA	0x1105      	BCF        PORTA, 2
;robotina.mbas,26 :: 		PORTA.RA4 = 1
0x04FB	0x1605      	BSF        PORTA, 4
;robotina.mbas,27 :: 		PORTA.RA3 = 1
0x04FC	0x1585      	BSF        PORTA, 3
;robotina.mbas,28 :: 		PORTA.RA5 = 0
0x04FD	0x1285      	BCF        PORTA, 5
;robotina.mbas,29 :: 		PWM1_Set_Duty(100)
0x04FE	0x3064      	MOVLW      100
0x04FF	0x00B7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0500	0x221E      	CALL       _PWM1_Set_Duty
;robotina.mbas,30 :: 		PWM2_Set_Duty(100)
0x0501	0x3064      	MOVLW      100
0x0502	0x00B7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0503	0x233F      	CALL       _PWM2_Set_Duty
0x0504	0x0008      	RETURN
; end of robotina_ATRAS
robotina_ADELANTE:
;robotina.mbas,16 :: 		sub procedure ADELANTE()
;robotina.mbas,17 :: 		PORTA.RA2 = 1
0x0505	0x1283      	BCF        STATUS, 5
0x0506	0x1303      	BCF        STATUS, 6
0x0507	0x1505      	BSF        PORTA, 2
;robotina.mbas,18 :: 		PORTA.RA4 = 0
0x0508	0x1205      	BCF        PORTA, 4
;robotina.mbas,19 :: 		PORTA.RA3 = 0
0x0509	0x1185      	BCF        PORTA, 3
;robotina.mbas,20 :: 		PORTA.RA5 = 1
0x050A	0x1685      	BSF        PORTA, 5
;robotina.mbas,21 :: 		PWM1_Set_Duty(100)
0x050B	0x3064      	MOVLW      100
0x050C	0x00B7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x050D	0x221E      	CALL       _PWM1_Set_Duty
;robotina.mbas,22 :: 		PWM2_Set_Duty(100)
0x050E	0x3064      	MOVLW      100
0x050F	0x00B7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0510	0x233F      	CALL       _PWM2_Set_Duty
0x0511	0x0008      	RETURN
; end of robotina_ADELANTE
robotina_GIRO_IZQUIERDA:
;robotina.mbas,40 :: 		sub procedure GIRO_IZQUIERDA()
;robotina.mbas,41 :: 		PORTA.RA2 = 1
0x0512	0x1283      	BCF        STATUS, 5
0x0513	0x1303      	BCF        STATUS, 6
0x0514	0x1505      	BSF        PORTA, 2
;robotina.mbas,42 :: 		PORTA.RA4 = 0
0x0515	0x1205      	BCF        PORTA, 4
;robotina.mbas,43 :: 		PORTA.RA3 = 1
0x0516	0x1585      	BSF        PORTA, 3
;robotina.mbas,44 :: 		PORTA.RA5 = 0
0x0517	0x1285      	BCF        PORTA, 5
;robotina.mbas,45 :: 		PWM1_Set_Duty(100)
0x0518	0x3064      	MOVLW      100
0x0519	0x00B7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x051A	0x221E      	CALL       _PWM1_Set_Duty
;robotina.mbas,46 :: 		PWM2_Set_Duty(100)
0x051B	0x3064      	MOVLW      100
0x051C	0x00B7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x051D	0x233F      	CALL       _PWM2_Set_Duty
0x051E	0x0008      	RETURN
; end of robotina_GIRO_IZQUIERDA
robotina_GIRO_DERECHA:
;robotina.mbas,48 :: 		sub procedure GIRO_DERECHA()
;robotina.mbas,49 :: 		PORTA.RA2 = 0
0x051F	0x1283      	BCF        STATUS, 5
0x0520	0x1303      	BCF        STATUS, 6
0x0521	0x1105      	BCF        PORTA, 2
;robotina.mbas,50 :: 		PORTA.RA4 = 1
0x0522	0x1605      	BSF        PORTA, 4
;robotina.mbas,51 :: 		PORTA.RA3 = 0
0x0523	0x1185      	BCF        PORTA, 3
;robotina.mbas,52 :: 		PORTA.RA5 = 1
0x0524	0x1685      	BSF        PORTA, 5
;robotina.mbas,53 :: 		PWM1_Set_Duty(100)
0x0525	0x3064      	MOVLW      100
0x0526	0x00B7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0527	0x221E      	CALL       _PWM1_Set_Duty
;robotina.mbas,54 :: 		PWM2_Set_Duty(100)
0x0528	0x3064      	MOVLW      100
0x0529	0x00B7      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x052A	0x233F      	CALL       _PWM2_Set_Duty
0x052B	0x0008      	RETURN
; end of robotina_GIRO_DERECHA
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x052C	0x1683      	BSF        STATUS, 5
0x052D	0x1303      	BCF        STATUS, 6
0x052E	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x052F	0x1283      	BCF        STATUS, 5
0x0530	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x0531	0x300C      	MOVLW      12
0x0532	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
0x0533	0x0008      	RETURN
; end of _PWM1_Start
_Sound_Init:
;__Lib_Sound.mpas,18 :: 		
;__Lib_Sound.mpas,19 :: 		
0x0534	0x1283      	BCF        STATUS, 5
0x0535	0x1303      	BCF        STATUS, 6
0x0536	0x0830      	MOVF       FARG_Sound_Init_snd_port, 0
0x0537	0x00AB      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.mpas,21 :: 		
0x0538	0x0831      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0539	0x00F1      	MOVWF      R1
0x053A	0x3001      	MOVLW      1
0x053B	0x00F0      	MOVWF      R0
0x053C	0x0871      	MOVF       R1, 0
L__Sound_Init26:
0x053D	0x1903      	BTFSC      STATUS, 2
0x053E	0x2D43      	GOTO       L__Sound_Init27
0x053F	0x0DF0      	RLF        R0, 1
0x0540	0x1070      	BCF        R0, 0
0x0541	0x3EFF      	ADDLW      255
0x0542	0x2D3D      	GOTO       L__Sound_Init26
L__Sound_Init27:
0x0543	0x0870      	MOVF       R0, 0
0x0544	0x00AD      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.mpas,22 :: 		
0x0545	0x09F0      	COMF       R0, 1
0x0546	0x0870      	MOVF       R0, 0
0x0547	0x00AC      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.mpas,26 :: 		
0x0548	0x3080      	MOVLW      128
0x0549	0x0730      	ADDWF      FARG_Sound_Init_snd_port, 0
0x054A	0x0084      	MOVWF      FSR
;__Lib_Sound.mpas,27 :: 		
0x054B	0x0870      	MOVF       R0, 0
0x054C	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.mpas,28 :: 		
0x054D	0x1384      	BCF        FSR, 7
;__Lib_Sound.mpas,29 :: 		
0x054E	0x0870      	MOVF       R0, 0
0x054F	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.mpas,30 :: 		
0x0550	0x0008      	RETURN
; end of _Sound_Init
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x0551	0x1283      	BCF        STATUS, 5
0x0552	0x1303      	BCF        STATUS, 6
0x0553	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x0554	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x0555	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
0x0556	0x0008      	RETURN
; end of _PWM2_Init
_main:
;robotina.mbas,174 :: 		main:
;robotina.mbas,175 :: 		OPTION_REG=0X86
0x0557	0x3086      	MOVLW      134
0x0558	0x1683      	BSF        STATUS, 5
0x0559	0x1303      	BCF        STATUS, 6
0x055A	0x0081      	MOVWF      OPTION_REG
;robotina.mbas,176 :: 		OSCCON  = 0X65
0x055B	0x3065      	MOVLW      101
0x055C	0x008F      	MOVWF      OSCCON
;robotina.mbas,177 :: 		PORTA   = %00000000
0x055D	0x1283      	BCF        STATUS, 5
0x055E	0x0185      	CLRF       PORTA
;robotina.mbas,178 :: 		TRISA   = %00000000
0x055F	0x1683      	BSF        STATUS, 5
0x0560	0x0185      	CLRF       TRISA
;robotina.mbas,179 :: 		PORTB   = %00000000
0x0561	0x1283      	BCF        STATUS, 5
0x0562	0x0186      	CLRF       PORTB
;robotina.mbas,180 :: 		TRISB   = %00000000
0x0563	0x1683      	BSF        STATUS, 5
0x0564	0x0186      	CLRF       TRISB
;robotina.mbas,181 :: 		PORTC   = %00000000
0x0565	0x1283      	BCF        STATUS, 5
0x0566	0x0187      	CLRF       PORTC
;robotina.mbas,182 :: 		TRISC   = %11110000
0x0567	0x30F0      	MOVLW      240
0x0568	0x1683      	BSF        STATUS, 5
0x0569	0x0087      	MOVWF      TRISC
;robotina.mbas,183 :: 		PORTE   = %00000000
0x056A	0x1283      	BCF        STATUS, 5
0x056B	0x0189      	CLRF       PORTE
;robotina.mbas,184 :: 		TRISE   = %10000000
0x056C	0x3080      	MOVLW      128
0x056D	0x1683      	BSF        STATUS, 5
0x056E	0x0089      	MOVWF      TRISE
;robotina.mbas,185 :: 		ANSEL   = %00000000
0x056F	0x1703      	BSF        STATUS, 6
0x0570	0x0188      	CLRF       ANSEL
;robotina.mbas,186 :: 		ANSELH  = %00010000
0x0571	0x3010      	MOVLW      16
0x0572	0x0089      	MOVWF      ANSELH
;robotina.mbas,187 :: 		PWM1_Init(1000)
0x0573	0x1283      	BCF        STATUS, 5
0x0574	0x1303      	BCF        STATUS, 6
0x0575	0x1012      	BCF        T2CON, 0
0x0576	0x1092      	BCF        T2CON, 1
0x0577	0x1412      	BSF        T2CON, 0
0x0578	0x1492      	BSF        T2CON, 1
0x0579	0x307C      	MOVLW      124
0x057A	0x1683      	BSF        STATUS, 5
0x057B	0x0092      	MOVWF      PR2
0x057C	0x24F2      	CALL       _PWM1_Init
;robotina.mbas,188 :: 		PWM2_Init(1000)
0x057D	0x1012      	BCF        T2CON, 0
0x057E	0x1092      	BCF        T2CON, 1
0x057F	0x1412      	BSF        T2CON, 0
0x0580	0x1492      	BSF        T2CON, 1
0x0581	0x307C      	MOVLW      124
0x0582	0x1683      	BSF        STATUS, 5
0x0583	0x0092      	MOVWF      PR2
0x0584	0x2551      	CALL       _PWM2_Init
;robotina.mbas,189 :: 		PWM1_Start()
0x0585	0x252C      	CALL       _PWM1_Start
;robotina.mbas,190 :: 		PWM2_Start()
0x0586	0x23FB      	CALL       _PWM2_Start
;robotina.mbas,191 :: 		Sound_Init(porta,0)
0x0587	0x3005      	MOVLW      PORTA
0x0588	0x00B0      	MOVWF      FARG_Sound_Init_snd_port
0x0589	0x01B1      	CLRF       FARG_Sound_Init_snd_pin
0x058A	0x2534      	CALL       _Sound_Init
;robotina.mbas,192 :: 		while 1
L__main106:
;robotina.mbas,193 :: 		distancia1=ultrasonico1()
0x058B	0x245A      	CALL       robotina_ultrasonico1
0x058C	0x0870      	MOVF       R0, 0
0x058D	0x00A1      	MOVWF      _distancia1
0x058E	0x0871      	MOVF       R0+1, 0
0x058F	0x00A2      	MOVWF      _distancia1+1
;robotina.mbas,194 :: 		distancia2=ultrasonico2()
0x0590	0x23AF      	CALL       robotina_ultrasonico2
0x0591	0x0870      	MOVF       R0, 0
0x0592	0x00A3      	MOVWF      _distancia2
0x0593	0x0871      	MOVF       R0+1, 0
0x0594	0x00A4      	MOVWF      _distancia2+1
;robotina.mbas,195 :: 		distancia3=ultrasonico3()
0x0595	0x240E      	CALL       robotina_ultrasonico3
0x0596	0x0870      	MOVF       R0, 0
0x0597	0x00A5      	MOVWF      _distancia3
0x0598	0x0871      	MOVF       R0+1, 0
0x0599	0x00A6      	MOVWF      _distancia3+1
;robotina.mbas,196 :: 		distancia4=ultrasonico4()
0x059A	0x24A6      	CALL       robotina_ultrasonico4
0x059B	0x0870      	MOVF       R0, 0
0x059C	0x00A7      	MOVWF      _distancia4
0x059D	0x0871      	MOVF       R0+1, 0
0x059E	0x00A8      	MOVWF      _distancia4+1
;robotina.mbas,197 :: 		if distancia1<30 then
0x059F	0x3000      	MOVLW      0
0x05A0	0x0222      	SUBWF      _distancia1+1, 0
0x05A1	0x1D03      	BTFSS      STATUS, 2
0x05A2	0x2DA5      	GOTO       L__main132
0x05A3	0x301E      	MOVLW      30
0x05A4	0x0221      	SUBWF      _distancia1, 0
L__main132:
0x05A5	0x1803      	BTFSC      STATUS, 0
0x05A6	0x2DAA      	GOTO       L__main111
;robotina.mbas,198 :: 		BUZZER
0x05A7	0x237E      	CALL       robotina_BUZZER
;robotina.mbas,199 :: 		ATRAS
0x05A8	0x24F8      	CALL       robotina_ATRAS
0x05A9	0x2DCA      	GOTO       L__main112
;robotina.mbas,200 :: 		else
L__main111:
;robotina.mbas,201 :: 		if distancia2<30 then
0x05AA	0x3000      	MOVLW      0
0x05AB	0x0224      	SUBWF      _distancia2+1, 0
0x05AC	0x1D03      	BTFSS      STATUS, 2
0x05AD	0x2DB0      	GOTO       L__main133
0x05AE	0x301E      	MOVLW      30
0x05AF	0x0223      	SUBWF      _distancia2, 0
L__main133:
0x05B0	0x1803      	BTFSC      STATUS, 0
0x05B1	0x2DB5      	GOTO       L__main114
;robotina.mbas,202 :: 		BUZZER
0x05B2	0x237E      	CALL       robotina_BUZZER
;robotina.mbas,203 :: 		ADELANTE
0x05B3	0x2505      	CALL       robotina_ADELANTE
0x05B4	0x2DCA      	GOTO       L__main115
;robotina.mbas,204 :: 		else
L__main114:
;robotina.mbas,205 :: 		if distancia3<30 then
0x05B5	0x3000      	MOVLW      0
0x05B6	0x0226      	SUBWF      _distancia3+1, 0
0x05B7	0x1D03      	BTFSS      STATUS, 2
0x05B8	0x2DBB      	GOTO       L__main134
0x05B9	0x301E      	MOVLW      30
0x05BA	0x0225      	SUBWF      _distancia3, 0
L__main134:
0x05BB	0x1803      	BTFSC      STATUS, 0
0x05BC	0x2DBF      	GOTO       L__main117
