;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x0941	0x1D03      	BTFSS      STATUS, 2
0x0942	0x2949      	GOTO       L__FloatToStr178
0x0943	0x3000      	MOVLW      0
0x0944	0x0271      	SUBWF      R0+1, 0
0x0945	0x1D03      	BTFSS      STATUS, 2
0x0946	0x2949      	GOTO       L__FloatToStr178
0x0947	0x3000      	MOVLW      0
0x0948	0x0270      	SUBWF      R0, 0
L__FloatToStr178:
0x0949	0x1803      	BTFSC      STATUS, 0
0x094A	0x2965      	GOTO       L__FloatToStr130
0x094B	0x01F0      	CLRF       R0
0x094C	0x01F1      	CLRF       R0+1
0x094D	0x01F2      	CLRF       R0+2
0x094E	0x01F3      	CLRF       R0+3
0x094F	0x0841      	MOVF       FloatToStr_tmpli, 0
0x0950	0x02F0      	SUBWF      R0, 1
0x0951	0x0842      	MOVF       FloatToStr_tmpli+1, 0
0x0952	0x1C03      	BTFSS      STATUS, 0
0x0953	0x0F42      	INCFSZ     FloatToStr_tmpli+1, 0
0x0954	0x02F1      	SUBWF      R0+1, 1
0x0955	0x0843      	MOVF       FloatToStr_tmpli+2, 0
0x0956	0x1C03      	BTFSS      STATUS, 0
0x0957	0x0F43      	INCFSZ     FloatToStr_tmpli+2, 0
0x0958	0x02F2      	SUBWF      R0+2, 1
0x0959	0x0844      	MOVF       FloatToStr_tmpli+3, 0
0x095A	0x1C03      	BTFSS      STATUS, 0
0x095B	0x0F44      	INCFSZ     FloatToStr_tmpli+3, 0
0x095C	0x02F3      	SUBWF      R0+3, 1
0x095D	0x0870      	MOVF       R0, 0
0x095E	0x00C1      	MOVWF      FloatToStr_tmpli
0x095F	0x0871      	MOVF       R0+1, 0
0x0960	0x00C2      	MOVWF      FloatToStr_tmpli+1
0x0961	0x0872      	MOVF       R0+2, 0
0x0962	0x00C3      	MOVWF      FloatToStr_tmpli+2
0x0963	0x0873      	MOVF       R0+3, 0
0x0964	0x00C4      	MOVWF      FloatToStr_tmpli+3
L__FloatToStr130:
;__Lib_Conversions.mpas,406 :: 		
0x0965	0x0841      	MOVF       FloatToStr_tmpli, 0
0x0966	0x00E4      	MOVWF      FARG_LongIntToStr_input
0x0967	0x0842      	MOVF       FloatToStr_tmpli+1, 0
0x0968	0x00E5      	MOVWF      FARG_LongIntToStr_input+1
0x0969	0x0843      	MOVF       FloatToStr_tmpli+2, 0
0x096A	0x00E6      	MOVWF      FARG_LongIntToStr_input+2
0x096B	0x0844      	MOVF       FloatToStr_tmpli+3, 0
0x096C	0x00E7      	MOVWF      FARG_LongIntToStr_input+3
0x096D	0x3056      	MOVLW      FloatToStr_suff
0x096E	0x00E8      	MOVWF      FARG_LongIntToStr_output
0x096F	0x118A      	BCF        PCLATH, 3
0x0970	0x2505      	CALL       _LongIntToStr
0x0971	0x158A      	BSF        PCLATH, 3
;__Lib_Conversions.mpas,408 :: 		
0x0972	0x01C5      	CLRF       FloatToStr_i
0x0973	0x01C6      	CLRF       FloatToStr_i+1
;__Lib_Conversions.mpas,409 :: 		
0x0974	0x01C7      	CLRF       FloatToStr_j
0x0975	0x01C8      	CLRF       FloatToStr_j+1
;__Lib_Conversions.mpas,411 :: 		
0x0976	0x0840      	MOVF       FARG_FloatToStr_output, 0
0x0977	0x0084      	MOVWF      FSR
0x0978	0x3020      	MOVLW      32
0x0979	0x0080      	MOVWF      INDF
0x097A	0x0A84      	INCF       FSR, 1
0x097B	0x3020      	MOVLW      32
0x097C	0x0080      	MOVWF      INDF
0x097D	0x0A84      	INCF       FSR, 1
0x097E	0x3020      	MOVLW      32
0x097F	0x0080      	MOVWF      INDF
0x0980	0x0A84      	INCF       FSR, 1
0x0981	0x3020      	MOVLW      32
0x0982	0x0080      	MOVWF      INDF
0x0983	0x0A84      	INCF       FSR, 1
0x0984	0x3020      	MOVLW      32
0x0985	0x0080      	MOVWF      INDF
0x0986	0x0A84      	INCF       FSR, 1
0x0987	0x3020      	MOVLW      32
0x0988	0x0080      	MOVWF      INDF
0x0989	0x0A84      	INCF       FSR, 1
0x098A	0x3020      	MOVLW      32
0x098B	0x0080      	MOVWF      INDF
0x098C	0x0A84      	INCF       FSR, 1
0x098D	0x3020      	MOVLW      32
0x098E	0x0080      	MOVWF      INDF
0x098F	0x0A84      	INCF       FSR, 1
0x0990	0x3020      	MOVLW      32
0x0991	0x0080      	MOVWF      INDF
0x0992	0x0A84      	INCF       FSR, 1
0x0993	0x3020      	MOVLW      32
0x0994	0x0080      	MOVWF      INDF
0x0995	0x0A84      	INCF       FSR, 1
0x0996	0x3030      	MOVLW      48
0x0997	0x0080      	MOVWF      INDF
0x0998	0x0A84      	INCF       FSR, 1
0x0999	0x0180      	CLRF       INDF
0x099A	0x0A84      	INCF       FSR, 1
;__Lib_Conversions.mpas,413 :: 		
0x099B	0x083C      	MOVF       FARG_FloatToStr_input, 0
0x099C	0x00F0      	MOVWF      R0
0x099D	0x083D      	MOVF       FARG_FloatToStr_input+1, 0
0x099E	0x00F1      	MOVWF      R0+1
0x099F	0x083E      	MOVF       FARG_FloatToStr_input+2, 0
0x09A0	0x00F2      	MOVWF      R0+2
0x09A1	0x083F      	MOVF       FARG_FloatToStr_input+3, 0
0x09A2	0x00F3      	MOVWF      R0+3
0x09A3	0x118A      	BCF        PCLATH, 3
0x09A4	0x269C      	CALL       _Double2Longint
0x09A5	0x158A      	BSF        PCLATH, 3
0x09A6	0x0870      	MOVF       R0, 0
0x09A7	0x00C1      	MOVWF      FloatToStr_tmpli
0x09A8	0x0871      	MOVF       R0+1, 0
0x09A9	0x00C2      	MOVWF      FloatToStr_tmpli+1
0x09AA	0x0872      	MOVF       R0+2, 0
0x09AB	0x00C3      	MOVWF      FloatToStr_tmpli+2
0x09AC	0x0873      	MOVF       R0+3, 0
0x09AD	0x00C4      	MOVWF      FloatToStr_tmpli+3
;__Lib_Conversions.mpas,414 :: 		
0x09AE	0x3000      	MOVLW      0
0x09AF	0x00E3      	MOVWF      FLOC__FloatToStr
0x09B0	0x0673      	XORWF      R0+3, 0
0x09B1	0x1D03      	BTFSS      STATUS, 2
0x09B2	0x29BD      	GOTO       L__FloatToStr179
0x09B3	0x0863      	MOVF       FLOC__FloatToStr, 0
0x09B4	0x0672      	XORWF      R0+2, 0
0x09B5	0x1D03      	BTFSS      STATUS, 2
0x09B6	0x29BD      	GOTO       L__FloatToStr179
0x09B7	0x0863      	MOVF       FLOC__FloatToStr, 0
0x09B8	0x0671      	XORWF      R0+1, 0
0x09B9	0x1D03      	BTFSS      STATUS, 2
0x09BA	0x29BD      	GOTO       L__FloatToStr179
0x09BB	0x0870      	MOVF       R0, 0
0x09BC	0x3A00      	XORLW      0
L__FloatToStr179:
0x09BD	0x30FF      	MOVLW      255
0x09BE	0x1D03      	BTFSS      STATUS, 2
0x09BF	0x3000      	MOVLW      0
0x09C0	0x00E3      	MOVWF      FLOC__FloatToStr
0x09C1	0x01F0      	CLRF       R0
0x09C2	0x118A      	BCF        PCLATH, 3
0x09C3	0x24F5      	CALL       _Byte2Double
0x09C4	0x158A      	BSF        PCLATH, 3
0x09C5	0x0870      	MOVF       R0, 0
0x09C6	0x00F4      	MOVWF      R4
0x09C7	0x0871      	MOVF       R0+1, 0
0x09C8	0x00F5      	MOVWF      R4+1
0x09C9	0x0872      	MOVF       R0+2, 0
0x09CA	0x00F6      	MOVWF      R4+2
0x09CB	0x0873      	MOVF       R0+3, 0
0x09CC	0x00F7      	MOVWF      R4+3
0x09CD	0x083C      	MOVF       FARG_FloatToStr_input, 0
0x09CE	0x00F0      	MOVWF      R0
0x09CF	0x083D      	MOVF       FARG_FloatToStr_input+1, 0
0x09D0	0x00F1      	MOVWF      R0+1
0x09D1	0x083E      	MOVF       FARG_FloatToStr_input+2, 0
0x09D2	0x00F2      	MOVWF      R0+2
0x09D3	0x083F      	MOVF       FARG_FloatToStr_input+3, 0
0x09D4	0x00F3      	MOVWF      R0+3
0x09D5	0x118A      	BCF        PCLATH, 3
0x09D6	0x25E2      	CALL       _Compare_Double
0x09D7	0x158A      	BSF        PCLATH, 3
0x09D8	0x30FF      	MOVLW      255
0x09D9	0x1803      	BTFSC      STATUS, 0
0x09DA	0x3000      	MOVLW      0
0x09DB	0x00F0      	MOVWF      R0
0x09DC	0x0863      	MOVF       FLOC__FloatToStr, 0
0x09DD	0x05F0      	ANDWF      R0, 1
0x09DE	0x1903      	BTFSC      STATUS, 2
0x09DF	0x29E7      	GOTO       L__FloatToStr133
;__Lib_Conversions.mpas,416 :: 		
0x09E0	0x0840      	MOVF       FARG_FloatToStr_output, 0
0x09E1	0x0084      	MOVWF      FSR
0x09E2	0x302D      	MOVLW      45
0x09E3	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,417 :: 		
0x09E4	0x3001      	MOVLW      1
0x09E5	0x00C5      	MOVWF      FloatToStr_i
0x09E6	0x01C6      	CLRF       FloatToStr_i+1
;__Lib_Conversions.mpas,418 :: 		
L__FloatToStr133:
;__Lib_Conversions.mpas,431 :: 		
0x09E7	0x084A      	MOVF       FloatToStr_pref, 0
0x09E8	0x00C9      	MOVWF      FloatToStr_ch
;__Lib_Conversions.mpas,432 :: 		
L__FloatToStr136:
0x09E9	0x0849      	MOVF       FloatToStr_ch, 0
0x09EA	0x3A20      	XORLW      32
0x09EB	0x1D03      	BTFSS      STATUS, 2
0x09EC	0x29F8      	GOTO       L__FloatToStr137
;__Lib_Conversions.mpas,434 :: 		
0x09ED	0x0AC7      	INCF       FloatToStr_j, 1
0x09EE	0x1903      	BTFSC      STATUS, 2
0x09EF	0x0AC8      	INCF       FloatToStr_j+1, 1
;__Lib_Conversions.mpas,435 :: 		
0x09F0	0x304A      	MOVLW      FloatToStr_pref
0x09F1	0x00F0      	MOVWF      R0
0x09F2	0x0847      	MOVF       FloatToStr_j, 0
0x09F3	0x0770      	ADDWF      R0, 0
0x09F4	0x0084      	MOVWF      FSR
0x09F5	0x0800      	MOVF       INDF, 0
0x09F6	0x00C9      	MOVWF      FloatToStr_ch
;__Lib_Conversions.mpas,436 :: 		
0x09F7	0x29E9      	GOTO       L__FloatToStr136
L__FloatToStr137:
;__Lib_Conversions.mpas,438 :: 		
L__FloatToStr141:
0x09F8	0x0849      	MOVF       FloatToStr_ch, 0
0x09F9	0x3A00      	XORLW      0
0x09FA	0x1903      	BTFSC      STATUS, 2
0x09FB	0x2A0F      	GOTO       L__FloatToStr142
;__Lib_Conversions.mpas,440 :: 		
0x09FC	0x0845      	MOVF       FloatToStr_i, 0
0x09FD	0x0740      	ADDWF      FARG_FloatToStr_output, 0
0x09FE	0x0084      	MOVWF      FSR
0x09FF	0x0849      	MOVF       FloatToStr_ch, 0
0x0A00	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,441 :: 		
0x0A01	0x0AC7      	INCF       FloatToStr_j, 1
0x0A02	0x1903      	BTFSC      STATUS, 2
0x0A03	0x0AC8      	INCF       FloatToStr_j+1, 1
;__Lib_Conversions.mpas,442 :: 		
0x0A04	0x0AC5      	INCF       FloatToStr_i, 1
0x0A05	0x1903      	BTFSC      STATUS, 2
0x0A06	0x0AC6      	INCF       FloatToStr_i+1, 1
;__Lib_Conversions.mpas,443 :: 		
0x0A07	0x304A      	MOVLW      FloatToStr_pref
0x0A08	0x00F0      	MOVWF      R0
0x0A09	0x0847      	MOVF       FloatToStr_j, 0
0x0A0A	0x0770      	ADDWF      R0, 0
0x0A0B	0x0084      	MOVWF      FSR
0x0A0C	0x0800      	MOVF       INDF, 0
0x0A0D	0x00C9      	MOVWF      FloatToStr_ch
;__Lib_Conversions.mpas,444 :: 		
0x0A0E	0x29F8      	GOTO       L__FloatToStr141
L__FloatToStr142:
;__Lib_Conversions.mpas,446 :: 		
0x0A0F	0x0862      	MOVF       FloatToStr_neg, 0
0x0A10	0x3A00      	XORLW      0
0x0A11	0x30FF      	MOVLW      255
0x0A12	0x1D03      	BTFSS      STATUS, 2
0x0A13	0x3000      	MOVLW      0
0x0A14	0x00F1      	MOVWF      R1
0x0A15	0x3000      	MOVLW      0
0x0A16	0x0646      	XORWF      FloatToStr_i+1, 0
0x0A17	0x1D03      	BTFSS      STATUS, 2
0x0A18	0x2A1B      	GOTO       L__FloatToStr180
0x0A19	0x3000      	MOVLW      0
0x0A1A	0x0645      	XORWF      FloatToStr_i, 0
L__FloatToStr180:
0x0A1B	0x30FF      	MOVLW      255
0x0A1C	0x1D03      	BTFSS      STATUS, 2
0x0A1D	0x3000      	MOVLW      0
0x0A1E	0x00F0      	MOVWF      R0
0x0A1F	0x0871      	MOVF       R1, 0
0x0A20	0x05F0      	ANDWF      R0, 1
0x0A21	0x1903      	BTFSC      STATUS, 2
0x0A22	0x2A2B      	GOTO       L__FloatToStr146
;__Lib_Conversions.mpas,448 :: 		
0x0A23	0x0845      	MOVF       FloatToStr_i, 0
0x0A24	0x0740      	ADDWF      FARG_FloatToStr_output, 0
0x0A25	0x0084      	MOVWF      FSR
0x0A26	0x3030      	MOVLW      48
0x0A27	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,449 :: 		
0x0A28	0x0AC5      	INCF       FloatToStr_i, 1
0x0A29	0x1903      	BTFSC      STATUS, 2
0x0A2A	0x0AC6      	INCF       FloatToStr_i+1, 1
;__Lib_Conversions.mpas,450 :: 		
L__FloatToStr146:
;__Lib_Conversions.mpas,452 :: 		
0x0A2B	0x3000      	MOVLW      0
0x0A2C	0x0646      	XORWF      FloatToStr_i+1, 0
0x0A2D	0x1D03      	BTFSS      STATUS, 2
0x0A2E	0x2A31      	GOTO       L__FloatToStr181
0x0A2F	0x3001      	MOVLW      1
0x0A30	0x0645      	XORWF      FloatToStr_i, 0
L__FloatToStr181:
0x0A31	0x30FF      	MOVLW      255
0x0A32	0x1D03      	BTFSS      STATUS, 2
0x0A33	0x3000      	MOVLW      0
0x0A34	0x00F0      	MOVWF      R0
0x0A35	0x0862      	MOVF       FloatToStr_neg, 0
0x0A36	0x05F0      	ANDWF      R0, 1
0x0A37	0x1903      	BTFSC      STATUS, 2
0x0A38	0x2A41      	GOTO       L__FloatToStr149
;__Lib_Conversions.mpas,454 :: 		
0x0A39	0x0845      	MOVF       FloatToStr_i, 0
0x0A3A	0x0740      	ADDWF      FARG_FloatToStr_output, 0
0x0A3B	0x0084      	MOVWF      FSR
0x0A3C	0x3030      	MOVLW      48
0x0A3D	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,455 :: 		
0x0A3E	0x0AC5      	INCF       FloatToStr_i, 1
0x0A3F	0x1903      	BTFSC      STATUS, 2
0x0A40	0x0AC6      	INCF       FloatToStr_i+1, 1
;__Lib_Conversions.mpas,456 :: 		
L__FloatToStr149:
;__Lib_Conversions.mpas,458 :: 		
0x0A41	0x0845      	MOVF       FloatToStr_i, 0
0x0A42	0x0740      	ADDWF      FARG_FloatToStr_output, 0
0x0A43	0x0084      	MOVWF      FSR
0x0A44	0x302E      	MOVLW      46
0x0A45	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,459 :: 		
0x0A46	0x0AC5      	INCF       FloatToStr_i, 1
0x0A47	0x1903      	BTFSC      STATUS, 2
0x0A48	0x0AC6      	INCF       FloatToStr_i+1, 1
;__Lib_Conversions.mpas,461 :: 		
0x0A49	0x3006      	MOVLW      6
0x0A4A	0x00C7      	MOVWF      FloatToStr_j
0x0A4B	0x01C8      	CLRF       FloatToStr_j+1
;__Lib_Conversions.mpas,462 :: 		
0x0A4C	0x085C      	MOVF       FloatToStr_suff+6, 0
0x0A4D	0x00C9      	MOVWF      FloatToStr_ch
;__Lib_Conversions.mpas,463 :: 		
L__FloatToStr152:
0x0A4E	0x0849      	MOVF       FloatToStr_ch, 0
0x0A4F	0x3A00      	XORLW      0
0x0A50	0x1903      	BTFSC      STATUS, 2
0x0A51	0x2A6B      	GOTO       L__FloatToStr153
;__Lib_Conversions.mpas,465 :: 		
0x0A52	0x0849      	MOVF       FloatToStr_ch, 0
0x0A53	0x3A20      	XORLW      32
0x0A54	0x1D03      	BTFSS      STATUS, 2
0x0A55	0x2A58      	GOTO       L__FloatToStr157
;__Lib_Conversions.mpas,466 :: 		
0x0A56	0x3030      	MOVLW      48
0x0A57	0x00C9      	MOVWF      FloatToStr_ch
L__FloatToStr157:
;__Lib_Conversions.mpas,467 :: 		
0x0A58	0x0845      	MOVF       FloatToStr_i, 0
0x0A59	0x0740      	ADDWF      FARG_FloatToStr_output, 0
0x0A5A	0x0084      	MOVWF      FSR
0x0A5B	0x0849      	MOVF       FloatToStr_ch, 0
0x0A5C	0x0080      	MOVWF      INDF
;__Lib_Conversions.mpas,468 :: 		
0x0A5D	0x0AC7      	INCF       FloatToStr_j, 1
0x0A5E	0x1903      	BTFSC      STATUS, 2
0x0A5F	0x0AC8      	INCF       FloatToStr_j+1, 1
;__Lib_Conversions.mpas,469 :: 		
0x0A60	0x0AC5      	INCF       FloatToStr_i, 1
0x0A61	0x1903      	BTFSC      STATUS, 2
0x0A62	0x0AC6      	INCF       FloatToStr_i+1, 1
;__Lib_Conversions.mpas,470 :: 		
0x0A63	0x3056      	MOVLW      FloatToStr_suff
0x0A64	0x00F0      	MOVWF      R0
0x0A65	0x0847      	MOVF       FloatToStr_j, 0
0x0A66	0x0770      	ADDWF      R0, 0
0x0A67	0x0084      	MOVWF      FSR
0x0A68	0x0800      	MOVF       INDF, 0
0x0A69	0x00C9      	MOVWF      FloatToStr_ch
;__Lib_Conversions.mpas,471 :: 		
0x0A6A	0x2A4E      	GOTO       L__FloatToStr152
L__FloatToStr153:
;__Lib_Conversions.mpas,473 :: 		
0x0A6B	0x0845      	MOVF       FloatToStr_i, 0
0x0A6C	0x0740      	ADDWF      FARG_FloatToStr_output, 0
0x0A6D	0x0084      	MOVWF      FSR
0x0A6E	0x0180      	CLRF       INDF
;__Lib_Conversions.mpas,474 :: 		
0x0A6F	0x0008      	RETURN
; end of _FloatToStr
_main:
;humedad.mbas,13 :: 		main:
;humedad.mbas,14 :: 		OPTION_REG = 0X00
0x0A70	0x1683      	BSF        STATUS, 5
0x0A71	0x1303      	BCF        STATUS, 6
0x0A72	0x0181      	CLRF       OPTION_REG
;humedad.mbas,16 :: 		OSCCON = 0X75   ' Oscilador interno de 8mhz
0x0A73	0x3075      	MOVLW      117
0x0A74	0x008F      	MOVWF      OSCCON
;humedad.mbas,18 :: 		TRISA = 0X01    ' porta.0 como entrada analogica
0x0A75	0x3001      	MOVLW      1
0x0A76	0x0085      	MOVWF      TRISA
;humedad.mbas,19 :: 		PORTA = 0X00
0x0A77	0x1283      	BCF        STATUS, 5
0x0A78	0x0185      	CLRF       PORTA
;humedad.mbas,21 :: 		TRISB = 0X00
0x0A79	0x1683      	BSF        STATUS, 5
0x0A7A	0x0186      	CLRF       TRISB
;humedad.mbas,22 :: 		PORTB = 0X00
0x0A7B	0x1283      	BCF        STATUS, 5
0x0A7C	0x0186      	CLRF       PORTB
;humedad.mbas,24 :: 		TRISC = 0X80     'tx datos y rx datos
0x0A7D	0x3080      	MOVLW      128
0x0A7E	0x1683      	BSF        STATUS, 5
0x0A7F	0x0087      	MOVWF      TRISC
;humedad.mbas,25 :: 		PORTC = 0X00
0x0A80	0x1283      	BCF        STATUS, 5
0x0A81	0x0187      	CLRF       PORTC
;humedad.mbas,27 :: 		TRISD = 0X00
0x0A82	0x1683      	BSF        STATUS, 5
0x0A83	0x0188      	CLRF       TRISD
;humedad.mbas,28 :: 		PORTD = 0X00
0x0A84	0x1283      	BCF        STATUS, 5
0x0A85	0x0188      	CLRF       PORTD
;humedad.mbas,30 :: 		ANSEL = 0X01  ' AN<7:0> tipo de sensor anañogico
0x0A86	0x3001      	MOVLW      1
0x0A87	0x1683      	BSF        STATUS, 5
0x0A88	0x1703      	BSF        STATUS, 6
0x0A89	0x0088      	MOVWF      ANSEL
;humedad.mbas,31 :: 		ANSELH = 0X00 ' AN<13:8> no hay mas sensores analogicos
0x0A8A	0x0189      	CLRF       ANSELH
;humedad.mbas,32 :: 		delay_ms(250)
0x0A8B	0x3003      	MOVLW      3
0x0A8C	0x00FB      	MOVWF      R11
0x0A8D	0x308A      	MOVLW      138
0x0A8E	0x00FC      	MOVWF      R12
0x0A8F	0x3055      	MOVLW      85
0x0A90	0x00FD      	MOVWF      R13
L__main4:
0x0A91	0x0BFD      	DECFSZ     R13, 1
0x0A92	0x2A91      	GOTO       L__main4
0x0A93	0x0BFC      	DECFSZ     R12, 1
0x0A94	0x2A91      	GOTO       L__main4
0x0A95	0x0BFB      	DECFSZ     R11, 1
0x0A96	0x2A91      	GOTO       L__main4
0x0A97	0x0000      	NOP
0x0A98	0x0000      	NOP
;humedad.mbas,33 :: 		UART1_Init(9600)
0x0A99	0x3033      	MOVLW      51
0x0A9A	0x1303      	BCF        STATUS, 6
0x0A9B	0x0099      	MOVWF      SPBRG
0x0A9C	0x1518      	BSF        TXSTA, 2
0x0A9D	0x118A      	BCF        PCLATH, 3
0x0A9E	0x277C      	CALL       _UART1_Init
0x0A9F	0x158A      	BSF        PCLATH, 3
;humedad.mbas,34 :: 		SONIDO()
0x0AA0	0x118A      	BCF        PCLATH, 3
0x0AA1	0x278C      	CALL       humedad_SONIDO
0x0AA2	0x158A      	BSF        PCLATH, 3
;humedad.mbas,35 :: 		SONIDO()
0x0AA3	0x118A      	BCF        PCLATH, 3
0x0AA4	0x278C      	CALL       humedad_SONIDO
0x0AA5	0x158A      	BSF        PCLATH, 3
;humedad.mbas,36 :: 		while (TRUE)
L__main6:
;humedad.mbas,37 :: 		VALOR=Adc_Read(0)        'lectura del VALOR e humedadd
0x0AA6	0x01BC      	CLRF       FARG_Adc_Read_channel
0x0AA7	0x118A      	BCF        PCLATH, 3
0x0AA8	0x2752      	CALL       _Adc_Read
0x0AA9	0x158A      	BSF        PCLATH, 3
0x0AAA	0x0870      	MOVF       R0, 0
0x0AAB	0x00A4      	MOVWF      _VALOR
0x0AAC	0x0871      	MOVF       R0+1, 0
0x0AAD	0x00A5      	MOVWF      _VALOR+1
;humedad.mbas,38 :: 		TEMP_VALOR=1024-VALOR    '
0x0AAE	0x0870      	MOVF       R0, 0
0x0AAF	0x3C00      	SUBLW      0
0x0AB0	0x00B8      	MOVWF      FLOC__main+4
0x0AB1	0x0871      	MOVF       R0+1, 0
0x0AB2	0x1C03      	BTFSS      STATUS, 0
0x0AB3	0x3E01      	ADDLW      1
0x0AB4	0x3C04      	SUBLW      4
0x0AB5	0x00B9      	MOVWF      FLOC__main+5
0x0AB6	0x0838      	MOVF       FLOC__main+4, 0
0x0AB7	0x00A2      	MOVWF      _TEMP_VALOR
0x0AB8	0x0839      	MOVF       FLOC__main+5, 0
0x0AB9	0x00A3      	MOVWF      _TEMP_VALOR+1
;humedad.mbas,39 :: 		PORCENTAJE =100-(TEMP_VALOR /1023)*100 'trsnaformacion de datos a valores de humedad
0x0ABA	0x30FF      	MOVLW      255
0x0ABB	0x00F0      	MOVWF      R0
0x0ABC	0x3003      	MOVLW      3
0x0ABD	0x00F1      	MOVWF      R0+1
0x0ABE	0x118A      	BCF        PCLATH, 3
0x0ABF	0x273C      	CALL       _Word2Double
0x0AC0	0x158A      	BSF        PCLATH, 3
0x0AC1	0x0870      	MOVF       R0, 0
0x0AC2	0x00B4      	MOVWF      FLOC__main
0x0AC3	0x0871      	MOVF       R0+1, 0
0x0AC4	0x00B5      	MOVWF      FLOC__main+1
0x0AC5	0x0872      	MOVF       R0+2, 0
0x0AC6	0x00B6      	MOVWF      FLOC__main+2
0x0AC7	0x0873      	MOVF       R0+3, 0
0x0AC8	0x00B7      	MOVWF      FLOC__main+3
0x0AC9	0x0838      	MOVF       FLOC__main+4, 0
0x0ACA	0x00F0      	MOVWF      R0
0x0ACB	0x0839      	MOVF       FLOC__main+5, 0
0x0ACC	0x00F1      	MOVWF      R0+1
0x0ACD	0x118A      	BCF        PCLATH, 3
0x0ACE	0x273C      	CALL       _Word2Double
0x0ACF	0x158A      	BSF        PCLATH, 3
0x0AD0	0x0834      	MOVF       FLOC__main, 0
0x0AD1	0x00F4      	MOVWF      R4
0x0AD2	0x0835      	MOVF       FLOC__main+1, 0
0x0AD3	0x00F5      	MOVWF      R4+1
0x0AD4	0x0836      	MOVF       FLOC__main+2, 0
0x0AD5	0x00F6      	MOVWF      R4+2
0x0AD6	0x0837      	MOVF       FLOC__main+3, 0
0x0AD7	0x00F7      	MOVWF      R4+3
0x0AD8	0x2000      	CALL       _Div_32x32_FP
0x0AD9	0x0870      	MOVF       R0, 0
0x0ADA	0x00B8      	MOVWF      FLOC__main+4
0x0ADB	0x0871      	MOVF       R0+1, 0
0x0ADC	0x00B9      	MOVWF      FLOC__main+5
0x0ADD	0x0872      	MOVF       R0+2, 0
0x0ADE	0x00BA      	MOVWF      FLOC__main+6
0x0ADF	0x0873      	MOVF       R0+3, 0
0x0AE0	0x00BB      	MOVWF      FLOC__main+7
0x0AE1	0x3064      	MOVLW      100
0x0AE2	0x00F0      	MOVWF      R0
0x0AE3	0x118A      	BCF        PCLATH, 3
0x0AE4	0x24F5      	CALL       _Byte2Double
0x0AE5	0x158A      	BSF        PCLATH, 3
0x0AE6	0x0870      	MOVF       R0, 0
0x0AE7	0x00B4      	MOVWF      FLOC__main
0x0AE8	0x0871      	MOVF       R0+1, 0
0x0AE9	0x00B5      	MOVWF      FLOC__main+1
0x0AEA	0x0872      	MOVF       R0+2, 0
0x0AEB	0x00B6      	MOVWF      FLOC__main+2
0x0AEC	0x0873      	MOVF       R0+3, 0
0x0AED	0x00B7      	MOVWF      FLOC__main+3
0x0AEE	0x0838      	MOVF       FLOC__main+4, 0
0x0AEF	0x00F0      	MOVWF      R0
0x0AF0	0x0839      	MOVF       FLOC__main+5, 0
0x0AF1	0x00F1      	MOVWF      R0+1
0x0AF2	0x083A      	MOVF       FLOC__main+6, 0
0x0AF3	0x00F2      	MOVWF      R0+2
0x0AF4	0x083B      	MOVF       FLOC__main+7, 0
0x0AF5	0x00F3      	MOVWF      R0+3
0x0AF6	0x0834      	MOVF       FLOC__main, 0
0x0AF7	0x00F4      	MOVWF      R4
0x0AF8	0x0835      	MOVF       FLOC__main+1, 0
0x0AF9	0x00F5      	MOVWF      R4+1
0x0AFA	0x0836      	MOVF       FLOC__main+2, 0
0x0AFB	0x00F6      	MOVWF      R4+2
0x0AFC	0x0837      	MOVF       FLOC__main+3, 0
0x0AFD	0x00F7      	MOVWF      R4+3
0x0AFE	0x118A      	BCF        PCLATH, 3
0x0AFF	0x2638      	CALL       _Mul_32x32_FP
0x0B00	0x158A      	BSF        PCLATH, 3
0x0B01	0x0870      	MOVF       R0, 0
0x0B02	0x00F4      	MOVWF      R4
0x0B03	0x0871      	MOVF       R0+1, 0
0x0B04	0x00F5      	MOVWF      R4+1
0x0B05	0x0872      	MOVF       R0+2, 0
0x0B06	0x00F6      	MOVWF      R4+2
0x0B07	0x0873      	MOVF       R0+3, 0
0x0B08	0x00F7      	MOVWF      R4+3
0x0B09	0x0834      	MOVF       FLOC__main, 0
0x0B0A	0x00F0      	MOVWF      R0
0x0B0B	0x0835      	MOVF       FLOC__main+1, 0
0x0B0C	0x00F1      	MOVWF      R0+1
0x0B0D	0x0836      	MOVF       FLOC__main+2, 0
0x0B0E	0x00F2      	MOVWF      R0+2
0x0B0F	0x0837      	MOVF       FLOC__main+3, 0
0x0B10	0x00F3      	MOVWF      R0+3
0x0B11	0x118A      	BCF        PCLATH, 3
0x0B12	0x2632      	CALL       _Sub_32x32_FP
0x0B13	0x158A      	BSF        PCLATH, 3
0x0B14	0x0870      	MOVF       R0, 0
0x0B15	0x00AC      	MOVWF      _PORCENTAJE
